user_id,recency,frequency,monetary,cluster,segment
user_1,16,7,68.03999999999999,1,New/Light Users
user_10,11,16,285.84,3,Churn Risk
user_100,2,11,74.26,1,New/Light Users
user_101,6,17,445.5345,2,VIPs / Power Users
user_102,13,13,361.75,3,Churn Risk
user_103,0,13,96.06,3,Churn Risk
user_104,22,8,283.26,0,Core Regulars
user_105,0,18,838.74,2,VIPs / Power Users
user_106,0,17,580.9200000000001,2,VIPs / Power Users
user_107,4,8,79.82,1,New/Light Users
user_108,0,6,37.349999999999994,1,New/Light Users
user_109,1,12,537.6700000000001,2,VIPs / Power Users
user_11,6,13,186.62,3,Churn Risk
user_110,4,18,441.15,2,VIPs / Power Users
user_111,3,17,133.72,3,Churn Risk
user_112,0,6,66.48,1,New/Light Users
user_113,1,12,366.46000000000004,3,Churn Risk
user_114,3,8,99.81,1,New/Light Users
user_115,33,6,262.45,0,Core Regulars
user_116,1,19,166.52,3,Churn Risk
user_117,3,16,324.82000000000005,3,Churn Risk
user_118,8,13,297.57,3,Churn Risk
user_119,12,11,378.65999999999997,3,Churn Risk
user_12,6,16,380.61,3,Churn Risk
user_120,0,7,206.27,1,New/Light Users
user_121,8,18,205.27,3,Churn Risk
user_122,21,9,279.36,0,Core Regulars
user_123,0,5,136.07999999999998,1,New/Light Users
user_124,2,16,586.38,2,VIPs / Power Users
user_125,6,7,349.44000000000005,1,New/Light Users
user_126,4,15,337.96,3,Churn Risk
user_127,9,11,103.13,1,New/Light Users
user_128,4,12,370.87,3,Churn Risk
user_129,0,12,170.3945,3,Churn Risk
user_13,12,9,136.12,1,New/Light Users
user_130,0,5,90.78,1,New/Light Users
user_131,8,11,410.64000000000004,3,Churn Risk
user_132,40,6,28.41,0,Core Regulars
user_133,28,7,45.71,0,Core Regulars
user_134,2,14,189.02,3,Churn Risk
user_135,45,6,66.66,0,Core Regulars
user_136,1,18,347.13,3,Churn Risk
user_137,5,14,166.61,3,Churn Risk
user_138,4,16,121.01,3,Churn Risk
user_139,0,14,103.49,3,Churn Risk
user_14,11,15,576.976,2,VIPs / Power Users
